KEY,ru,en
TK:MENU_START,Начать игру,Start game
TK:MENU_CREATE,Создать,Create
TK:MENU_DECK,Колода,Deck
TK:MENU_BEHAVIOURS,Поведения,Behaviours

TK:OP_CREATE-VARIABLE,Создать переменную,Create variable
TK:OP_CREATE-PERSISTENT-VARIABLE,Создать устойчивую переменную,Create persistent variable
TK:OP_CREATE-CONFIG,Создать настраиваемое поле,Create configurable field
TK:OP_CREATE-SHARED-VARIABLE,Создать общую переменную,Create shared variable
TK:OP_READ-SHARED-VARIABLE,Счесть общую переменную,Read shared variable

TK:OP_ASSIGN-DIRECTLY,Присвоить вручную,Assign directly
TK:OP_ASK-VALUE,Запросить значение,Ask value
TK:OP_ATTACH-LOG-NOTE,Прикрепить заметку к записи,Attach note to log
TK:OP_BRANCH,Ветвление,Branch
TK:OP_COMPARE-EQUALITY,Проверить равенство,Compare equality
TK:OP_COMPARE-INTEGERS,Сравненить числа,Compare integers
TK:OP_CONTROL-FLOW,Изменить поток,Control flow
TK:OP_FIND-ALL-PLAYERS-WITH-ROLE,Найти всех игроков с ролью,Find all players with role
TK:OP_FOREACH-LOOP,Совместный цикл,Foreach loop
TK:OP_GET-VALUE,Взять значение,Get value
TK:OP_HIGHLIGHT-PLAYER,Подсветить игрока,Highlight player
TK:OP_IF-STATEMENT,Условное выполнение,If statement
TK:OP_IF-STATEMENT_ELSE,Иначе,Else
TK:OP_IF-STATEMENT_ELSE-IF,Иначе если,Else if
TK:OP_IF-STATEMENT_FULL-END,Конец,End
TK:OP_INTEGER-OPERATION,Операция над числами,Integer operation
TK:OP_LOGICAL-OPERATION,Логическая операция,Logical Operation

TK:OP_FIELD_ADD-BRANCH,Добавить ветку,Add branch
TK:OP_FIELD_BRANCH-LABEL,Бирка ветки,Branch label
TK:OP_FIELD_CONDITION,Условие,Condition
TK:OP_FIELD_CONTROL-DEPTH,Глубина управления,Control depth
TK:OP_FIELD_ELEMENT,Элемент,Element
TK:OP_FIELD_LEFT,Лево,Left
TK:OP_FIELD_MESSAGE,Сообщение,Message
TK:OP_FIELD_MODE,Режим,Mode
TK:OP_FIELD_OPERATION,Операция,Operation
TK:OP_FIELD_READ-FROM,Счесть с,Read from
TK:OP_FIELD_RETURN,Вернуть,Return
TK:OP_FIELD_RIGHT,Право,Right
TK:OP_FIELD_ROLE-NAME,Имя роли,Role name
TK:OP_FIELD_VARNAME,Имя переменной,Variable name
TK:OP_FIELD_VARTYPE,Тип переменной,Variable type
TK:OP_FIELD_WRITE-TO,Записать в,Write to
TK:OP_FIELD_MODE_STOP-PROCESS,Остановить процесс,Stop process
TK:OP_FIELD_MODE_EXIT-SCOPE,Прервать область,Exit scope
TK:OP_FIELD_MODE_SKIP-ITERATION,Пропустить итерацию,Skip iteration
TK:OP_FIELD_MODE_STOP-CYCLE,Прервать цикл,Stop cycle
TK:OP_FIELD_ELEMENT-NAME,Имя переменной-элемента,Element variable name

